diff --git a/lore.html b/lore.html
index 17db2527..9b7a737c 100644
--- a/lore.html
+++ b/lore.html
@@ -691,7 +691,4391 @@
     <script>
         const loreEntries = [
             {
-                name: "アーロン・キンバル",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Flak",
+                yomi: "ふらっく",
+                url: "flak.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Shrapnel",
+                yomi: "しゅらぷねる",
+                url: "shrapnel.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "James (Fallout 3)",
+                yomi: "じぇーむず",
+                url: "james.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Amata Almodovar",
+                yomi: "あまた",
+                url: "amata.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Oliver Swanick",
+                yomi: "おりばーすわにっく",
+                url: "oliver-swanick.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Motor-Runner",
+                yomi: "もーたーらんなー",
+                url: "motor-runner.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Cook-Cook",
+                yomi: "くっくくっく",
+                url: "cook-cook.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Driver Nephi",
+                yomi: "どらいばーねふぃ",
+                url: "driver-nephi.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Follows-Chalk",
+                yomi: "ふぉろーずちょーく",
+                url: "follows-chalk.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas (Honest Hearts)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Red Lucy",
+                yomi: "れっどるーしー",
+                url: "red-lucy.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Orion Moreno",
+                yomi: "おりおんもれの",
+                url: "orion-moreno.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Dr. Henry",
+                yomi: "へんりー",
+                url: "dr-henry.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Beagle",
+                yomi: "びーぐる",
+                url: "beagle.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Borous",
+                yomi: "ぼろす",
+                url: "borous.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas (Old World Blues)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Chief Hanlon",
+                yomi: "はんろん",
+                url: "chief-hanlon.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Swank",
+                yomi: "すわんく",
+                url: "swank.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Sink Central Intelligence Unit",
+                yomi: "しんくちゅうおう",
+                url: "sink-central-intelligence-unit.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas (Old World Blues)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "James Hsu",
+                yomi: "じぇーむずしゅー",
+                url: "james-hsu.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Silus",
+                yomi: "さいらす",
+                url: "silus.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Manny Vargas",
+                yomi: "まにーばるがす",
+                url: "manny-vargas.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Jason Bright",
+                yomi: "じぇいそんぶらいと",
+                url: "jason-bright.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Rex (Fallout: New Vegas)",
+                yomi: "れっくす",
+                url: "rex.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Toaster (character)",
+                yomi: "とーすたー",
+                url: "toaster.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas (Old World Blues)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "No-bark Noonan",
+                yomi: "のーばーくぬーなん",
+                url: "no-bark-noonan.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Sarah Weintraub",
+                yomi: "さらわいんとろーぶ",
+                url: "sarah-weintraub.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Dala",
+                yomi: "だら",
+                url: "dala.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas (Old World Blues)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Chris Haversam",
+                yomi: "くりすはばーさむ",
+                url: "chris-haversam.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Elijah",
+                yomi: "えりや",
+                url: "elijah.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas (Dead Money)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Dean Domino",
+                yomi: "でぃーんどみの",
+                url: "dean-domino.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas (Dead Money)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Christine Royce",
+                yomi: "くりすてぃーんろいす",
+                url: "christine-royce.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas (Dead Money)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Mobius",
+                yomi: "もびうす",
+                url: "mobius.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas (Old World Blues)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Klein (Old World Blues)",
+                yomi: "くらいん",
+                url: "klein.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas (Old World Blues)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Marcus",
+                yomi: "まーかす",
+                url: "marcus.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Raul Tejada",
+                yomi: "らうるてはだ",
+                url: "raul-tejada.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Papa Khan",
+                yomi: "ぱぱかーん",
+                url: "papa-khan.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Gloria Van Graff",
+                yomi: "ぐろりあばんぐらふ",
+                url: "gloria-van-graff.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Fantastic",
+                yomi: "ふぁんたすてぃっく",
+                url: "fantastic.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Robert House",
+                yomi: "ろばーとはうす",
+                url: "robert-house.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Ulysses",
+                yomi: "ゆりしーず",
+                url: "ulysses.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Caesar",
+                yomi: "しーざー",
+                url: "caesar.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Joshua Graham",
+                yomi: "じょしゅあぐらはむ",
+                url: "joshua-graham.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Arcade Gannon",
+                yomi: "あーけいどぎゃのん",
+                url: "arcade-gannon.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Veronica Santangelo",
+                yomi: "べろにかさんたんじぇろ",
+                url: "veronica-santangelo.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Craig Boone",
+                yomi: "くれいぐぶーん",
+                url: "craig-boone.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Benny",
+                yomi: "べにー",
+                url: "benny.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Lanius",
+                yomi: "らにうす",
+                url: "lanius.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Rose of Sharon Cassidy",
+                yomi: "ろーずおぶしゃろんきゃしでぃ",
+                url: "rose-of-sharon-cassidy.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Acadia",
+                yomi: "あかでぃあ",
+                url: "acadia-location.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Far Harbor)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Island",
+                yomi: "しま",
+                url: "the-island.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Far Harbor)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Echo Lake Lumber",
+                yomi: "えこーれいくらんばーみる",
+                url: "echo-lake-lumber.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Far Harbor)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "National Park visitor's center",
+                yomi: "こくりつこうえんあんないじょ",
+                url: "national-park-visitors-center.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Far Harbor)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Dalton farm",
+                yomi: "だるとんふぁーむ",
+                url: "dalton-farm.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Far Harbor)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Red Death Island",
+                yomi: "れっどですのしま",
+                url: "red-death-island.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Far Harbor)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Cranberry Island Bog",
+                yomi: "くらんべりーとうのぬまち",
+                url: "cranberry-island-bog.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Far Harbor)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vault-Tec: Among the Stars",
+                yomi: "ぼるとてっくあまんぐざすたー",
+                url: "vault-tec-among-the-stars.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Home Plate",
+                yomi: "ほーむぷれーと",
+                url: "home-plate.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Sunshine Tidings co-op",
+                yomi: "さんしゃいんたいでぃんぐすこーぷ",
+                url: "sunshine-tidings-co-op.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Nuka-Town USA",
+                yomi: "ぬかたうんUSA",
+                url: "nuka-town-usa.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Fizztop Mountain",
+                yomi: "ふぃずとっぷまうんてん",
+                url: "fizztop-mountain.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Gauntlet",
+                yomi: "がんとれっと",
+                url: "the-gauntlet-nuka-world.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Galactic Zone",
+                yomi: "ぎゃらくてぃっくぞーん",
+                url: "galactic-zone.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Safari Adventure",
+                yomi: "さふぁりあどべんちゃー",
+                url: "safari-adventure.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Dry Rock Gulch",
+                yomi: "どらいろっくがるち",
+                url: "dry-rock-gulch.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "World of Refreshment",
+                yomi: "わーるどおぶりふれっしゅめんと",
+                url: "world-of-refreshment.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Nuka-Galaxy",
+                yomi: "ぬかぎゃらくしー",
+                url: "nuka-galaxy.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Nuka-Cade",
+                yomi: "ぬかけーど",
+                url: "nuka-cade-nuka-world.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Nuka-World power plant",
+                yomi: "ぬかわーるどはつでんしょ",
+                url: "nuka-world-power-plant.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4 (Nuka-World)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "County crossing",
+                yomi: "かうんてぃーくろっしんぐ",
+                url: "county-crossing.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Greentop Nursery",
+                yomi: "ぐりーんとっぷさいえん",
+                url: "greentop-nursery.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Egret Tours Marina",
+                yomi: "いーぐれっとつあーまりーな",
+                url: "egret-tours-marina.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Somerville Place",
+                yomi: "さまーびるぷれいす",
+                url: "somerville-place.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Outpost Zimonja",
+                yomi: "じもんやぜんしょうきち",
+                url: "outpost-zimonja.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Oberland station",
+                yomi: "おばーらんどえき",
+                url: "oberland-station.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Taffington boathouse",
+                yomi: "たふぃんとんぼーとはうす",
+                url: "taffington-boathouse.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Coastal cottage",
+                yomi: "えんがんのこてーじ",
+                url: "coastal-cottage.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Power Noodles",
+                yomi: "ぱわーぬーどる",
+                url: "power-noodles.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Mega surgery center",
+                yomi: "めがせいけいげかせんたー",
+                url: "mega-surgery-center.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Memory Den",
+                yomi: "めもりーでん",
+                url: "memory-den.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Third Rail",
+                yomi: "さーどれーる",
+                url: "the-third-rail.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Tenpines Bluff",
+                yomi: "てんぱいんずのだんがい",
+                url: "tenpines-bluff.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Finch farm",
+                yomi: "ふぃんちふぁーむ",
+                url: "finch-farm.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Murkwater construction site",
+                yomi: "まーくうぉーたーけんせつげんば",
+                url: "murkwater-construction-site.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Concord civic access",
+                yomi: "こんこーどしがいちへのあくせす",
+                url: "concord-civic-access.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Old Gullet sinkhole",
+                yomi: "おーるどがれっとしんくほーる",
+                url: "old-gullet-sinkhole.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Mass Pike Interchange",
+                yomi: "ますぱいくいんたーちぇんじ",
+                url: "mass-pike-interchange.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Quincy quarries",
+                yomi: "くいんしーさいせきじょう",
+                url: "quincy-quarries.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Slocum's Joe Corporate HQ",
+                yomi: "すろーかむずじょーほんしゃ",
+                url: "slocums-joe-corporate-hq.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Malden Center",
+                yomi: "もーるでんせんたー",
+                url: "malden-center.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Milton parking garage",
+                yomi: "みるとんぱーきんぐがれーじ",
+                url: "milton-parking-garage.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Hub 360",
+                yomi: "はぶさんろくまる",
+                url: "hub-360.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Gwinnett Restaurant",
+                yomi: "ぐうぃねっとれすとらん",
+                url: "the-gwinnett-restaurant.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Trinity Church",
+                yomi: "とりにてぃちゃーち",
+                url: "trinity-church.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Lynn Woods",
+                yomi: "りんうっず",
+                url: "lynn-woods.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Boylston Club",
+                yomi: "ぼいるすとんくらぶ",
+                url: "boylston-club.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Gorski cabin",
+                yomi: "ごるすきーのこや",
+                url: "gorski-cabin.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Ranger cabin",
+                yomi: "れんじゃーのこや",
+                url: "ranger-cabin.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Westing Estate",
+                yomi: "うぇすてぃんぐえすてーと",
+                url: "westing-estate.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Greater Mass blood clinic",
+                yomi: "まさちゅーせっつけつえきくりにっく",
+                url: "greater-mass-blood-clinic.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Lake Quannapowitt",
+                yomi: "くあなぽうぃっとこ",
+                url: "lake-quannapowitt.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Nordhagen Beach",
+                yomi: "のーどはーげんびーち",
+                url: "nordhagen-beach.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Reeb Marina",
+                yomi: "りーぶまりーな",
+                url: "reeb-marina.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Ticonderoga",
+                yomi: "たいこんでろが",
+                url: "ticonderoga.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Bedford Station",
+                yomi: "べっどふぉーどえき",
+                url: "bedford-station.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Crater of Atom",
+                yomi: "くれーたーおぶあとむ",
+                url: "crater-of-atom.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Cutler Bend",
+                yomi: "かとらーべんど",
+                url: "cutler-bend.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Drumlin Diner",
+                yomi: "どらむりんだいなー",
+                url: "drumlin-diner.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Hangman's Alley",
+                yomi: "はんぐまんずありー",
+                url: "hangmans-alley.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Revere Beach station",
+                yomi: "りびあびーちえき",
+                url: "revere-beach-station.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Breakheart Banks",
+                yomi: "ぶれいくはーとばんくす",
+                url: "breakheart-banks.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Forest Grove marsh",
+                yomi: "ふぉれすとぐるーぶまーしゅ",
+                url: "forest-grove-marsh.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Croup Manor",
+                yomi: "くるーぷけのやかた",
+                url: "croup-manor.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Charles View Amphitheater",
+                yomi: "ちゃーるずびゅーえんけいげきじょう",
+                url: "charles-view-amphitheater.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Wicked Shipping Fleet Lockup",
+                yomi: "うぃけっどしっぴんぐふりーとろっくあっぷ",
+                url: "wicked-shipping-fleet-lockup.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Jalbert Brothers Disposal",
+                yomi: "じゃるばーとぶらざーずはいきじょう",
+                url: "jalbert-brothers-disposal.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Listening Post Bravo",
+                yomi: "かんしきょうぶらぼー",
+                url: "listening-post-bravo.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Fairline Hill Estates",
+                yomi: "ふぇあらいんひるえすてーと",
+                url: "fairline-hill-estates.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Chestnut Hillock Reservoir",
+                yomi: "ちぇすとなっとひろっくたんく",
+                url: "chestnut-hillock-reservoir.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Railroad HQ",
+                yomi: "れーるろーどほんぶ",
+                url: "railroad-hq.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
